-1.0841316941591495,-.018755556514288507
-1.0707229009650918,.6150020991685863
-.8809244518206293,.4099104978657988
-1.4287665523759827,.8355343770373925
-.9556579272465165,.3519208779252793
-.8833409845328097,1.40953953942886
-.7245256170773127,-.3118268408182441
-.6101924198981532,1.344705418529609
-.4077364591388799,.10696923650519352
-.8772347979121924,-.049958738140566394
-.9575438403152732,-.5253809909888274
.0629526407724216,.033239487516412036
1.562445934701297,-1.3591720281928192
.023122224662306224,-.09651331210284142
.44425146345360206,-.7674498005628211
.05341659569284202,-.41931550616151125
.26758284013454425,-1.6885240076873793
.6226130192578296,.1466876014721572
.4867594717160266,-.9973849655836988
.05933881653545414,-1.1789807291460541
.8010283815542072,-.6446851069295887
-.29511608026185254,.03597781413185608
-.9810064098931117,-.4789992022218986
-.20127596995489255,-.383853759990404
.2932042600682403,-.6621143745649141
.4351916550372279,-.15269550245141106
-1.0150488312735362,.420959568848871
-.7779605977955959,.6606809352231475
-.7989302878458688,.5043397889448833
-.22338596092520863,.43931724342156286
-.38819364480197116,1.5929029424694963
.1547599219061157,.9207822427796445
.2564010837464792,-.54291542551747
-.40312924550967455,.13931345168891734
.5427821568529161,.5194132239268286
.8689072524910131,-.8760338721101288
.6530439365844839,.20972123903852563
-.43460367352364426,-.6169618693920867
-.33319788117138827,-.34058157090589625
.39917835329931856,-.09898604844700623
-.5417908010304555,.2115761868993713
-.8234308275970726,-1.2539048833019635
-1.2106390088812744,-.5100600278141925
-.729613254594119,-1.872830941783889
-.1897083974794928,-1.0437469160068038
-.00810834601509805,-1.0003947770856654
.7839919554490495,-2.0085684838083777
1.2986711364882306,-1.864831195746109
1.1709822717185856,-1.7969158475214917
.9155709842815745,-.6501534740094039
1.0975281690875371,-.6637192019514493
.8732451381532202,-1.052119430347675
1.2197320498962354,-1.0158067484709197
1.156527839877124,-.5044611162230556
.6440396696074845,-1.0801109570885232
.7465304940024343,-1.627076059294128
.7311382038302103,-2.4580914427878993
.47273354402547657,-2.2993406532793346
.46109960995832966,-.6046958527539865
.485811999735982,-.6905953668156952
.8620444472441857,.2139229555418311
.4446722163548539,-.3076902782570208
-.37118110514185343,.9604685177103122
.30351128130401783,1.0088001762483314
-.5070036477526332,.7758924514911875
-1.1138339421276833,-.5063799062951333
-.18689558816033952,.4410667212740412
-.0596813174517713,-.2558604995721222
-.42493794126545414,.21860359843336566
.04638625467235491,-.14951302005005646
-.1951365692643719,.27634474919066176
-.466527291668824,-.4539143914021032
-.10383335404851055,-.3323886993398879
-.5602748004976772,-.6703033740002516
.8662527348625757,-.9053674593612944
1.8508439453566379,-.622538422727977
.28579776720224825,-.8378468572260648
.8930696687215578,-1.2852085618277767
-.6644436396984614,-1.1762417707685469
.1126051680208513,-.07787506271734175
.548044209606713,.43716919184559205
.00874685469874309,.5430930672396982
.6056559800443928,.7415167910047044
.3324014907895628,.7523419983433245
.08758237458737222,-.25845404216933177
.3375012387529675,1.2303991202515259
-.3137876593279161,.17825976643410238
-.3388558094233074,.4472130984856387
-1.4814873283679664,.20861070436141
-.13198426890897513,.4552392742989565
-.1817441831393542,1.7569402855395122
-.6722994153777961,.1741856803694763
-.8297248315592938,-.2592050587404775
-.09097608572893201,-.16006746238390268
-.37504388350407847,.6194771368358518
-1.3937747986419005,.09799616982419723
-1.3587540947736247,.5196117065921667
-.4909463901907462,.3180468880984775
-.4927404883764881,.1690364491212261
.3089441054272821,1.1669868386481619
-.7899021500141687,-.9985538739818938
-.7728195994508353,.3772874534287354
-.7244390996527998,.12094205437487077
-.27705774116233894,-.0925030462920845
-.5677886192441184,1.0472034610763694
.13084286522416655,.23207015585930119
-.3507304343258273,-.22509810139726616
.12344939038659525,.8237116668610291
-.037349165425083555,-.3936635840202933
-.9573421326959106,.04992438992799384
-.3336617039429748,.6532136084041239
-.6746326692839016,.8688482234525817
-.17808316786148246,.5149135243155654
-.6147358756123942,.775074586351488
1.0791731081804377,1.4013984526920589
.6845817143965356,.6424462170843662
.8578016519447758,1.81936870853411
1.4593073895231161,1.3529577778575002
.857291628364474,.5947684658675741
.6414446655807106,1.4187401434816018
